# Referenced at /Users/hitanshugogoi/Documents/GitHub/little-makers-mobile-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:28
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class com.pichillilorenzo.flutter_inappwebview.InAppBrowser.InAppBrowserActivity { <init>(); }
# Referenced at /Users/hitanshugogoi/Documents/GitHub/little-makers-mobile-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:64
-keep class com.razorpay.CheckoutActivity { <init>(); }
# Referenced at /Users/hitanshugogoi/Documents/GitHub/little-makers-mobile-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:125
-keep class com.razorpay.RzpTokenReceiver { <init>(); }
# Referenced at /Users/hitanshugogoi/Documents/GitHub/little-makers-mobile-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:60
-keep class com.yalantis.ucrop.UCropActivity { <init>(); }
# Referenced at /Users/hitanshugogoi/Documents/GitHub/little-makers-mobile-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:28
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /Users/hitanshugogoi/Documents/GitHub/little-makers-mobile-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:99
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at /Users/hitanshugogoi/Documents/GitHub/little-makers-mobile-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:78
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at /Users/hitanshugogoi/Documents/GitHub/little-makers-mobile-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:120
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at /Users/hitanshugogoi/Documents/GitHub/little-makers-mobile-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:116
-keep class io.github.ponnamkarthik.flutteryoutube.PlayerActivity { <init>(); }
# Referenced at /Users/hitanshugogoi/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_alert_dialog_title_material.xml:57
# Referenced at /Users/hitanshugogoi/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/hitanshugogoi/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/hitanshugogoi/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/hitanshugogoi/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/hitanshugogoi/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/hitanshugogoi/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /Users/hitanshugogoi/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/hitanshugogoi/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/hitanshugogoi/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/hitanshugogoi/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:43
# Referenced at /Users/hitanshugogoi/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/hitanshugogoi/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/hitanshugogoi/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/hitanshugogoi/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/hitanshugogoi/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/hitanshugogoi/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/hitanshugogoi/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/hitanshugogoi/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at /Users/hitanshugogoi/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/hitanshugogoi/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_screen_simple.xml:17
# Referenced at /Users/hitanshugogoi/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/hitanshugogoi/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/hitanshugogoi/.gradle/caches/transforms-2/files-2.1/f4318b834405921e87d6b24ed175996c/ucrop-2.2.6/res/layout/ucrop_activity_photobox.xml:8
# Referenced at /Users/hitanshugogoi/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at /Users/hitanshugogoi/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /Users/hitanshugogoi/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/hitanshugogoi/.gradle/caches/transforms-2/files-2.1/8b82793e435830a090b512b640083076/browser-1.2.0/res/layout/browser_actions_context_menu_page.xml:17
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at /Users/hitanshugogoi/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/hitanshugogoi/Documents/GitHub/little-makers-mobile-app/build/flutter_youtube/intermediates/packaged_res/release/layout/activity_player.xml:11
-keep class com.google.android.youtube.player.YouTubePlayerView { <init>(...); }

# Referenced at /Users/hitanshugogoi/Documents/GitHub/little-makers-mobile-app/build/flutter_inappwebview/intermediates/packaged_res/release/layout/activity_web_view.xml:13
-keep class com.pichillilorenzo.flutter_inappwebview.InAppWebView.InAppWebView { <init>(...); }

# Referenced at /Users/hitanshugogoi/.gradle/caches/transforms-2/files-2.1/5e97a93b041791a8b24fadb08c73ce76/checkout-1.5.4/res/layout/rzp_loader.xml:20
-keep class com.razorpay.CircularProgressView { <init>(...); }

# Referenced at /Users/hitanshugogoi/.gradle/caches/transforms-2/files-2.1/f4318b834405921e87d6b24ed175996c/ucrop-2.2.6/res/layout/ucrop_view.xml:8
-keep class com.yalantis.ucrop.view.GestureCropImageView { <init>(...); }

# Referenced at /Users/hitanshugogoi/.gradle/caches/transforms-2/files-2.1/f4318b834405921e87d6b24ed175996c/ucrop-2.2.6/res/layout/ucrop_view.xml:14
-keep class com.yalantis.ucrop.view.OverlayView { <init>(...); }

# Referenced at /Users/hitanshugogoi/.gradle/caches/transforms-2/files-2.1/f4318b834405921e87d6b24ed175996c/ucrop-2.2.6/res/layout/ucrop_fragment_photobox.xml:25
# Referenced at /Users/hitanshugogoi/.gradle/caches/transforms-2/files-2.1/f4318b834405921e87d6b24ed175996c/ucrop-2.2.6/res/layout/ucrop_activity_photobox.xml:43
-keep class com.yalantis.ucrop.view.UCropView { <init>(...); }

# Referenced at /Users/hitanshugogoi/.gradle/caches/transforms-2/files-2.1/f4318b834405921e87d6b24ed175996c/ucrop-2.2.6/res/layout/ucrop_aspect_ratio.xml:4
-keep class com.yalantis.ucrop.view.widget.AspectRatioTextView { <init>(...); }

# Referenced at /Users/hitanshugogoi/.gradle/caches/transforms-2/files-2.1/f4318b834405921e87d6b24ed175996c/ucrop-2.2.6/res/layout/ucrop_layout_scale_wheel.xml:14
# Referenced at /Users/hitanshugogoi/.gradle/caches/transforms-2/files-2.1/f4318b834405921e87d6b24ed175996c/ucrop-2.2.6/res/layout/ucrop_layout_rotate_wheel.xml:16
-keep class com.yalantis.ucrop.view.widget.HorizontalProgressWheelView { <init>(...); }

# Referenced at /Users/hitanshugogoi/Documents/GitHub/little-makers-mobile-app/build/flutter_inappwebview/intermediates/packaged_res/release/menu/menu_main.xml:36
-keepclassmembers class * { *** closeButtonClicked(android.view.MenuItem); }

# Referenced at /Users/hitanshugogoi/Documents/GitHub/little-makers-mobile-app/build/flutter_inappwebview/intermediates/packaged_res/release/menu/menu_main.xml:8
-keepclassmembers class * { *** goBackButtonClicked(android.view.MenuItem); }

# Referenced at /Users/hitanshugogoi/Documents/GitHub/little-makers-mobile-app/build/flutter_inappwebview/intermediates/packaged_res/release/menu/menu_main.xml:15
-keepclassmembers class * { *** goForwardButtonClicked(android.view.MenuItem); }

# Referenced at /Users/hitanshugogoi/Documents/GitHub/little-makers-mobile-app/build/flutter_inappwebview/intermediates/packaged_res/release/menu/menu_main.xml:29
-keepclassmembers class * { *** reloadButtonClicked(android.view.MenuItem); }

# Referenced at /Users/hitanshugogoi/Documents/GitHub/little-makers-mobile-app/build/flutter_inappwebview/intermediates/packaged_res/release/menu/menu_main.xml:22
-keepclassmembers class * { *** shareButtonClicked(android.view.MenuItem); }

